File,Column,Type,Example,Default if blank,Notes,Source
renames.csv,,,,,Specifies a new name for a club that only affects the output stage. Can include split names,Prepared by hand
,Club,Text,Cooking / Home Ec.,(required),,
,Rename,Text,Food Appreciation,(required),,
,,,,,,
preselects.csv,,,,,Specifies students who should be preselected for given clubs.,Prepared by hand
,Student,Text,John Smith,(required),,
,Grade,Number,9,(required),,
,Gender,Text,M,(required),,
,Club,Text,Choir,(required),,
,Number of groups,Number,1,1,How many groups to add the student to for this club,
,Specific days,"Semicolon-separated items (T, W, R)",W,(no default),Any days the student must attend this club,
,Specific nondays,"Semicolon-separated items (T, W, R)",T;R,(no default),Any days the student will not be able to attend this club,
,Force,True/False flag,1,FALSE,"Whether to ignore scheduling conflicts. Not recommended since it can prevent their detection. Preselects are added before other clubs anyway, so conflicts result in preselected choices winning. Only applies if you intend to override another preselection.",
